Table with row headers in column B and NAICS codes in column A with column headers in row 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44413,Hardware stores ………………………………………...…………………………………………………………………………………………………,"35,393","29,360","28,059","25,891","24,463","23,719","23,002","21,229","20,747","20,041","18,706","18,667","20,072","20,509","19,983","18,881","18,300","17,674","16,962","16,539","16,179","15,586","14,965","13,952","13,907","13,718","13,778","13,000","12,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Food and beverage stores ………………………………………...…………………………………………………………………………………………………,"850,215","775,014","749,867","728,843","702,020","687,375","670,473","641,515","628,205","609,137","580,530","568,418","569,276","547,837","525,232","508,484","490,380","474,385","464,856","462,429","444,764","433,699","416,525","409,373","401,073","390,386","384,340","374,516","370,513",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4451,Grocery stores ………………………………………...…………………………………………………………………………………………………,"759,748","694,370","671,329","653,178","627,871","616,086","601,498","575,476","563,645","547,476","520,750","510,033","511,222","491,360","471,699","457,667","441,136","427,987","419,813","418,127","402,515","394,250","378,188","372,570","365,547","356,409","350,523","341,318","337,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44511,Supermarkets and other grocery (except convenience) stores …………………………………………………………,"728,863","661,915","640,235","624,972","600,946","590,715","575,675","549,986","539,180","523,371","498,006","489,028","488,540","468,364","448,692","435,523","418,805","406,274","397,272","396,538","381,441","375,401","359,920","354,112","346,947","337,784","331,708","322,511","318,277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4452,Specialty food stores ……………………………………………………………………………………………………………………..…………,"24,157","23,662","23,449","23,043","22,896","22,133","21,580","20,392","20,195","19,269","18,379","18,140","18,550","18,349","17,517","17,250","17,055","15,929","15,149","14,681","13,742","12,973","12,955","12,722","12,369","11,970","11,716","11,660","11,456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453,"Beer, wine, and liquor stores ………………………………………...…………………………………………………………………………………………………","66,310","56,982","55,089","52,622","51,253","49,156","47,395","45,647","44,365","42,392","41,401","40,245","39,504","38,128","36,016","33,567","32,189","30,469","29,894","29,621","28,507","26,476","25,382","24,081","23,157","22,007","22,101","21,538","21,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,Health and personal care stores ………………………………………...…………………………………………………………………………………………………,"351,257","344,045","337,799","323,866","318,928","307,891","294,566","279,551","274,000","271,612","260,435","252,794","246,573","237,164","223,336","210,085","199,290","192,426","179,983","166,533","155,234","142,699","129,583","118,672","109,557","101,635","96,363","92,594","89,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4461,Health and personal care stores ………………………………………...…………………………………………………………………………………………………,"351,257","344,045","337,799","323,866","318,928","307,891","294,566","279,551","274,000","271,612","260,435","252,794","246,573","237,164","223,336","210,085","199,290","192,426","179,983","166,533","155,234","142,699","129,583","118,672","109,557","101,635","96,363","92,594","89,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44611,Pharmacies and drug stores ………………………………………...…………………………………………………………………………………………………,"298,786","284,622","279,613","269,054","265,546","257,355","246,639","233,636","229,951","231,249","222,230","217,260","210,857","202,284","191,018","179,170","169,231","165,524","153,936","141,772","130,857","121,282","108,415","98,823","91,810","85,840","81,994","79,707","77,791",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44613,Optical goods stores ………………………………………...…………………………………………………………………………………………………,"9,834","11,400","11,018","10,594","10,456","10,374","10,335","10,167","9,957","10,033","9,346","8,757","8,353","8,231","7,581","7,499","7,156","6,912","6,818","6,487","7,228","6,973","6,943","6,563","5,859","5,262","5,286","4,906","4,907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,Gasoline stations ………………………………………...…………………………………………………………………………………………………,"428,076","513,508","522,921","476,152","435,967","455,602","546,962","553,712","555,419","533,457","448,349","391,234","503,639","451,822","421,976","378,923","324,006","275,187","250,619","251,383","249,816","212,524","191,727","199,700","194,425","181,113","171,222","162,376","156,324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,Clothing and clothing access. stores ………………………………………...…………………………………………………………………………………………………,"201,422","269,537","267,482","261,396","261,488","257,279","251,336","245,162","239,493","228,606","213,286","204,475","215,583","221,205","213,189","200,969","190,253","178,694","172,304","167,287","167,674","159,751","149,151","140,293","136,581","131,333","129,083","124,749","120,103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4481,Clothing stores ………………………………………...…………………………………………………………………………………………………,"138,285","196,065","195,165","191,108","190,616","187,751","183,488","179,167","176,131","168,095","158,276","151,370","157,702","161,622","154,546","145,575","137,289","128,361","122,834","119,208","118,097","111,681","104,128","97,722","93,712","90,708","90,161","88,127","85,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44811,Men's clothing stores ………………………………………...……………………………………………………………………………………,"5,133","9,304","9,288","9,296","9,272","9,361","9,226","8,838","8,272","7,860","7,285","7,353","8,351","8,772","8,844","8,737","8,566","8,249","8,112","8,625","9,507","9,667","10,196","10,069","9,546","9,315","10,032","9,962","10,179",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44812,Women's clothing stores ………………………………………...……………………………………………………………………………,"27,807","38,382","39,891","39,212","40,065","40,471","41,175","41,586","41,794","40,048","37,690","36,055","38,402","40,294","38,809","37,075","34,954","32,565","31,246","31,453","31,447","29,549","28,332","27,822","28,238","28,696","30,585","32,350","31,815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44814,Family clothing stores ………………………………………...…………………………………………………………………………………,"79,372","112,411","109,175","105,212","103,360","101,010","97,973","95,295","92,631","88,272","84,508","80,924","82,799","84,592","81,712","77,292","72,444","67,494","64,289","60,150","58,913","55,318","50,154","45,243","42,259","39,999","38,103","35,297","33,146",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44819,Other clothing stores ………………………………………...…………………………………………………………………………………,"12,107","17,376","17,901","17,822","17,878","16,997","15,604","14,556","13,941","12,671","11,704","11,356","11,764","12,003","11,042","10,144","9,983","9,223","8,766","8,888","8,815","8,247","7,470","7,321","7,110","6,610","5,992","5,521","5,295",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4482,Shoe stores ………………………………………...………………………………………………….……………………………………………………,"29,275","37,413","37,063","36,332","36,916","35,313","33,964","32,760","31,039","29,260","27,233","25,646","26,975","26,811","26,682","25,263","23,685","23,167","23,201","22,884","22,875","22,690","22,238","21,450","21,235","20,341","19,907","19,028","18,616",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4483,"Jewelry, luggage, and leather goods stores ………………………………………...…………………………………………………………………………………………………","33,862","36,059","35,254","33,956","33,956","34,215","33,884","33,235","32,323","31,251","27,777","27,459","30,906","32,772","31,961","30,131","29,279","27,166","26,269","25,195","26,702","25,380","22,785","21,121","21,634","20,284","19,015","17,594","16,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44831,Jewelry stores ………………………………………...………………………………………………...……………………………………………,"30,758","32,452","32,061","30,988","30,937","31,438","31,197","30,444","29,862","29,050","25,909","25,698","28,993","30,820","30,103","28,421","27,623","25,493","24,638","23,561","24,821","23,691","21,271","19,629","20,169","19,007","17,852","16,429","15,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,"Sporting goods, hobby, musical instrument, and book stores ………………………………………...…………………………………………………………………………………………………","84,363","79,807","80,208","83,896","86,223","85,401","83,547","82,731","81,159","78,647","78,227","77,678","80,561","80,909","78,534","75,228","73,167","70,359","69,212","68,583","67,592","64,072","60,441","57,692","56,071","53,033","50,145","45,573","42,966",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4511,"Sporting goods, hobby, and musical instrument stores ………………………………………...…………………………………………………………………………………………………","77,806","70,365","70,177","73,040","75,062","73,848","71,487","70,306","67,743","63,820","61,901","60,831","62,463","62,457","60,229","56,965","55,000","53,012","52,652","52,278","51,444","48,613","45,810","43,682","42,913","40,631","38,932","35,453","33,663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45111,Sporting goods stores ………………………………………...…………………………………………………………………………………………………,"52,900","45,148","44,077","45,965","48,103","46,906","45,097","44,578","42,142","38,995","37,407","36,574","36,777","35,804","33,869","30,713","28,640","27,000","26,219","26,158","25,308","23,699","22,284","21,167","20,810","19,869","18,825","16,791","15,583",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45112,"   Hobby, toy, and game stores …………………………………………………………………………………………………………………………………","17,027","16,435","16,892","18,147","18,399","18,045","17,433","16,919","16,620","16,119","15,805","15,530","16,107","16,344","16,020","16,255","16,314","16,582","16,909","16,820","16,947","16,651","15,833","15,021","14,502","13,714","12,850","11,651","11,251",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4512,Book stores and news dealers ………………………………………………………………………………………………………………………,"6,557","9,442","10,031","10,856","11,161","11,553","12,060","12,425","13,416","14,827","16,326","16,847","18,098","18,452","18,305","18,263","18,167","17,347","16,560","16,305","16,148","15,459","14,631","14,010","13,158","12,402","11,213","10,120","9,303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45121,Book stores and news dealers …………………………………………………………………………………………………………………,"6,557","9,442","10,031","10,856","11,161","11,553","12,060","12,425","13,416","14,827","16,326","16,847","18,098","18,452","18,305","18,263","18,167","17,347","16,560","16,305","16,148","15,459","14,631","14,010","13,158","12,402","11,213","10,120","9,303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
