Table 1. Estimated Sales of U.S. Merchant Wholesalers:  1992 through 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sales estimates are shown in millions of dollars and are based on data from the Annual Wholesale Trade Survey.  Estimates have been adjusted using results of the 2017 Economic Census],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012 NAICS Code,Data Item                                                        ,Kind of Business ,Type of Operation                                                        ,2020,2019r,2018r,2017r,2016r,2015r,2014r,2013r,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Sales,Wholesale Trade,Merchant Wholesalers,"8,037,360","8,607,066","8,630,377","8,032,209","7,510,613","7,544,582","7,878,972","7,583,631","7,303,417","6,857,633","6,063,081","5,359,303","6,300,283","5,989,445","5,664,635","5,309,113","4,892,121","4,409,973","4,194,061",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Sales,Durable Goods,Merchant Wholesalers,"3,790,632","3,939,930","3,950,040","3,687,804","3,477,021","3,463,901","3,440,260","3,291,255","3,166,314","2,950,755","2,662,073","2,333,359","2,842,345","2,907,230","2,829,047","2,649,437","2,484,106","2,207,796","2,156,356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4231,Sales,Motor Vehicle and Motor Vehicle Parts and Supplies,Merchant Wholesalers,"861,589","953,696","941,089","890,332","876,515","862,659","804,897","773,040","735,139","638,656","571,659","466,771","573,205","680,684","685,603","651,714","637,155","594,678","583,806",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4232,Sales,Furniture and Home Furnishings,Merchant Wholesalers,"119,716","122,658","119,676","115,061","108,523","103,304","98,553","92,452","87,079","79,979","75,089","72,551","86,877","92,477","91,638","85,670","80,445","73,952","71,428",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4233,Sales,Lumber and Other Construction Materials,Merchant Wholesalers,"220,614","211,523","210,348","194,496","180,700","168,141","160,046","149,753","135,689","127,448","123,122","123,372","156,686","171,360","182,838","174,793","156,873","129,244","115,507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4234,Sales,Professional and Commercial Equipment and Supplies,Merchant Wholesalers,"642,688","650,853","634,245","598,324","570,358","549,892","531,621","513,440","497,236","494,897","486,111","455,963","486,817","485,129","465,715","457,195","442,472","415,610","406,447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42343,Sales, Computer and Computer Peripheral Equipment and Software,Merchant Wholesalers,"283,564","280,669","279,994","259,741","247,918","247,542","243,771","238,691","232,087","237,215","244,991","226,254","247,650","253,295","242,395","250,713","244,749","233,286","232,521",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42345,Sales," Medical, Dental, and Hospital Equipment and Supplies",Merchant Wholesalers,"260,583","254,477","241,776","229,591","216,731","198,549",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4235,Sales,Metals and Minerals (except Petroleum),Merchant Wholesalers,"194,823","238,877","252,926","220,672","192,739","214,298","246,872","233,478","244,478","237,455","193,396","155,264","246,102","227,049","219,092","192,116","168,567","119,520","117,455",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4236,Sales,Household Appliances and Electrical and Electronic Goods,Merchant Wholesalers,"684,928","677,849","700,899","665,475","616,524","622,883","603,580","578,230","539,542","495,100","460,749","404,963","456,076","453,031","418,304","386,376","365,654","325,080","322,376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4237,Sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,"213,189","209,529","200,255","188,271","177,670","168,324","159,766","148,244","140,891","128,683","117,697","110,722","130,483","132,257","129,519","114,244","100,102","88,842","84,579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4238,Sales,"Machinery, Equipment, and Supplies",Merchant Wholesalers,"580,335","621,157","619,276","564,565","526,348","547,995","572,548","541,717","521,275","472,712","404,626","362,407","455,809","429,560","419,280","387,925","341,908","303,202","297,936",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4239,Sales,Miscellaneous Durable Goods,Merchant Wholesalers,"272,750","253,788","271,326","250,608","227,644","226,405","262,377","260,901","264,985","275,825","229,624","181,346","250,290","235,683","217,058","199,404","190,930","157,668","156,822",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Sales,Nondurable Goods,Merchant Wholesalers,"4,246,728","4,667,136","4,680,337","4,344,405","4,033,592","4,080,681","4,438,712","4,292,376","4,137,103","3,906,878","3,401,008","3,025,944","3,457,938","3,082,215","2,835,588","2,659,676","2,408,015","2,202,177","2,037,705",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4241,Sales,Paper and Paper Products,Merchant Wholesalers,"152,398","161,522","165,467","165,478","157,703","154,868","151,111","143,242","137,763","135,914","132,949","127,835","141,530","139,601","141,712","136,022","128,722","116,980","114,411",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4242,Sales,Drugs and Druggists' Sundries,Merchant Wholesalers,"1,068,717","1,015,317","972,101","931,671","906,796","850,759","769,815","708,169","684,554","666,003","634,525","605,522","597,401","562,328","547,742","518,166","472,320","430,360","386,858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4243,Sales,"Apparel, Piece Goods, and Notions",Merchant Wholesalers,"131,720","166,734","167,973","169,733","169,904","172,783","168,638","161,237","153,745","148,660","142,221","131,672","145,724","148,154","138,201","132,253","124,563","117,854","118,346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4244,Sales,Grocery and Related Products,Merchant Wholesalers,"1,025,484","1,028,239","1,011,904","991,140","965,840","944,834","911,679","866,919","836,361","786,100","737,868","708,707","716,056","690,286","643,153","620,457","598,402","589,428","558,242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4245,Sales,Farm Product Raw Materials,Merchant Wholesalers,"200,710","200,153","212,188","212,390","216,892","230,111","262,516","274,287","254,530","234,122","188,296","168,117","197,612","145,787","111,885","105,952","115,579","111,758","103,403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4246,Sales,Chemicals and Allied Products,Merchant Wholesalers,"230,594","247,633","255,968","239,961","218,392","221,813","234,183","223,102","213,661","207,019","184,155","156,716","199,153","182,177","168,968","164,269","148,558","133,284","126,126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4247,Sales,Petroleum and Petroleum Products,Merchant Wholesalers,"863,449","1,291,027","1,353,350","1,117,270","893,666","1,007,436","1,455,304","1,427,820","1,385,511","1,286,670","970,471","731,678","1,045,452","832,245","720,744","628,868","486,511","393,758","321,246",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4248,Sales,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,"190,533","178,451","169,877","162,186","158,121","150,435","145,963","145,209","136,768","129,426","122,902","120,760","121,578","115,571","108,564","103,905","96,248","91,231","87,559",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4249,Sales,Miscellaneous Nondurable Goods,Merchant Wholesalers,"383,123","378,060","371,509","354,576","346,278","347,642","339,503","342,391","334,210","312,964","287,621","274,937","293,432","266,066","254,619","249,784","237,112","217,524","221,514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Sales,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices","5,795,028","6,071,354","6,098,697","5,700,968","5,339,689","5,387,234","5,629,484","5,404,157","5,211,528","4,887,628","4,339,199","3,830,607","4,525,024","4,223,473","3,941,257","3,638,496","3,330,011","2,978,282","2,835,528","2,785,152","2,814,554","2,599,159","2,427,120","2,377,845","2,284,343","2,158,980","1,974,899","1,848,215","1,767,130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Sales,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices","2,847,389","2,906,314","2,922,568","2,732,543","2,548,176","2,553,528","2,580,053","2,474,299","2,393,081","2,232,235","2,001,087","1,746,786","2,127,382","2,101,969","2,005,139","1,830,347","1,689,588","1,466,158","1,421,503","1,422,195","1,486,673","1,406,371","1,306,545","1,256,384","1,190,342","1,141,701","1,037,638","939,945","861,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4231,Sales,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices","439,713","483,014","469,273","449,987","428,865","433,019","418,024","404,865","397,085","340,365","304,838","258,092","311,815","341,227","335,753","303,768","283,835","260,267","251,947","234,902","222,243","212,357","183,741","172,343","172,064","169,736","171,071","160,302","157,842",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4232,Sales,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices","96,872","97,201","94,819","91,838","85,853","81,113","77,621","72,011","67,523","61,149","57,406","54,459","65,983","69,112","69,081","63,006","59,807","55,490","53,484","52,433","52,697","46,925","43,020","40,227","38,095","36,575","33,317","32,149","31,038",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4233,Sales,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices","169,719","161,399","160,773","148,167","135,786","122,888","114,728","106,484","94,080","88,310","86,454","86,283","114,202","126,543","141,704","139,034","127,454","105,146","95,091","89,730","87,179","88,505","79,784","77,452","72,755","66,292","65,376","58,502","51,104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4234,Sales,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices","508,580","515,903","503,204","472,839","456,127","446,314","435,976","424,592","412,646","412,060","397,833","353,457","381,662","381,807","353,174","332,819","310,256","279,643","272,462","267,795","282,230","281,843","257,518","237,178","220,240","197,924","165,421","155,207","133,513",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42343,Sales, Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices","268,715","265,717","264,420","244,168","234,115","232,886","229,385","224,808","217,938","222,171","220,075","182,085","198,186","198,806","183,658","179,044","166,151","148,690","150,618","153,845","174,848","175,779","157,836","142,060","126,877","109,579","87,492","76,657","65,825",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42345,Sales," Medical, Dental, and Hospital Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices","151,798","145,723","136,980","129,774","126,987","121,171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4235,Sales,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices","146,202","181,766","193,787","168,726","145,576","162,937","188,944","175,958","180,601","172,501","138,364","113,036","181,251","165,861","158,202","136,133","120,757","81,205","81,746","84,847","93,806","86,514","88,514","91,553","86,177","87,029","81,680","72,190","70,617",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4236,Sales,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices","600,060","590,442","615,514","585,203","539,236","546,145","533,862","510,028","476,025","428,107","391,153","339,115","368,349","348,960","319,575","284,403","265,016","232,560","222,957","231,864","260,041","224,125","201,145","195,615","187,154","186,611","159,121","134,649","113,569",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4237,Sales,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices","173,362","168,609","160,509","149,912","141,113","134,049","127,594","118,788","112,291","103,765","96,073","90,390","108,814","112,204","109,064","95,016","84,150","74,428","70,431","69,047","72,056","68,505","65,540","62,531","59,077","56,382","53,209","46,415","44,413",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4238,Sales,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices","451,011","464,421","463,648","424,792","396,575","408,892","428,326","407,646","394,418","356,604","305,271","276,478","352,350","328,820","311,938","287,698","259,353","230,427","227,758","247,226","256,089","247,993","243,698","223,850","206,588","191,252","174,411","161,824","147,542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
