Table 1. Estimated Sales of U.S. Merchant Wholesalers:  1992 through 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4239,Sales,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices","261,870","243,559","261,041","241,079","219,045","218,171","254,978","253,927","258,412","269,374","223,695","175,476","242,956","227,435","206,648","188,470","178,960","146,992","145,627","144,351","160,332","149,604","143,585","155,635","148,192","149,900","134,032","118,707","111,544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Sales,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices","2,947,639","3,165,040","3,176,129","2,968,425","2,791,513","2,833,706","3,049,431","2,929,858","2,818,447","2,655,393","2,338,112","2,083,821","2,397,642","2,121,504","1,936,118","1,808,149","1,640,423","1,512,124","1,414,025","1,362,957","1,327,881","1,192,788","1,120,575","1,121,461","1,094,001","1,017,279","937,261","908,270","905,948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4241,Sales,Paper and Paper Products,"Merchant Wholesalers, except manufacturers' sales branches and offices","82,872","89,527","92,298","91,958","92,195","92,833","93,964","91,040","90,232","88,357","85,997","83,003","91,324","91,264","90,406","87,230","81,904","74,052","72,646","76,232","77,774","73,158","69,102","66,492","64,844","66,069","55,435","50,212","48,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4242,Sales,Drugs and Druggists' Sundries,"Merchant Wholesalers, except manufacturers' sales branches and offices","763,898","721,803","693,588","662,492","644,566","605,267","540,643","487,067","462,610","443,362","415,918","392,137","376,322","351,783","340,845","322,378","293,023","271,955","245,625","210,672","175,979","151,527","125,599","107,379","94,321","83,732","76,375","68,997","67,069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4243,Sales,"Apparel, Piece Goods, and Notions","Merchant Wholesalers, except manufacturers' sales branches and offices","129,536","164,149","165,234","166,970","166,968","169,380","164,905","157,349","148,923","143,317","136,959","126,347","138,063","139,674","128,451","121,214","113,729","107,037","105,803","98,961","96,501","90,369","86,821","84,358","73,112","67,595","68,524","65,682","62,659",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4244,Sales,Grocery and Related Products,"Merchant Wholesalers, except manufacturers' sales branches and offices","675,770","685,095","676,357","660,609","635,395","633,324","614,174","578,081","556,276","519,246","491,345","474,603","487,254","475,772","436,655","422,166","402,916","402,063","385,881","377,179","374,725","356,093","341,626","330,211","317,821","309,048","289,903","283,704","274,828",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4245,Sales,Farm Product Raw Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices","200,710","200,153","212,188","212,390","216,892","230,111","262,516","274,287","254,530","234,122","188,296","168,117","197,612","145,787","111,885","105,952","115,579","111,758","103,403","100,886","102,666","100,411","110,042","132,883","144,965","125,548","103,641","102,007","109,827",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4246,Sales,Chemicals and Allied Products,"Merchant Wholesalers, except manufacturers' sales branches and offices","114,873","126,117","131,556","120,761","111,367","117,374","128,477","124,238","122,353","117,971","102,738","89,177","115,650","102,257","94,713","90,868","78,857","70,932","67,721","64,183","62,259","57,713","56,300","56,048","53,589","50,265","43,290","39,887","39,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4247,Sales,Petroleum and Petroleum Products,"Merchant Wholesalers, except manufacturers' sales branches and offices","505,676","718,744","758,464","627,026","511,435","584,085","856,543","829,421","811,609","759,821","590,969","435,817","661,725","508,593","443,235","379,056","288,868","231,568","192,666","191,529","195,766","139,739","119,015","139,508","143,493","126,478","125,399","127,728","137,533",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4248,Sales,"Beer, Wine, and Distilled Alcoholic Beverages","Merchant Wholesalers, except manufacturers' sales branches and offices","171,495","159,624","151,571","145,362","141,286","134,779","129,614","129,501","122,044","116,422","111,345","108,799","109,305","103,825","98,382","92,225","86,918","82,844","79,189","74,854","71,337","67,330","61,759","58,312","55,945","52,495","52,021","50,821","50,397",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4249,Sales,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices","302,809","299,828","294,873","280,857","271,409","266,553","258,595","258,874","249,870","232,775","214,545","205,821","220,387","202,549","191,546","187,060","178,629","159,915","161,091","168,461","170,874","156,448","150,311","146,270","145,911","136,049","122,673","119,232","116,336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Sales,Wholesale Trade,Manufacturers' sales branches and offices,"2,242,332","2,535,712","2,531,680","2,331,241","2,170,924","2,157,348","2,249,488","2,179,474","2,091,889","1,970,005","1,723,882","1,528,696","1,775,259","1,765,972","1,723,378","1,670,617","1,562,110","1,431,691","1,358,533",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Sales,Durable Goods,Manufacturers' sales branches and offices,"943,243","1,033,616","1,027,472","955,261","928,845","910,373","860,207","816,956","773,233","718,520","660,986","586,573","714,963","805,261","823,908","819,090","794,518","741,638","734,853",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4231,Sales,Motor Vehicle and Motor Vehicle Parts and Supplies,Manufacturers' sales branches and offices,"421,876","470,682","471,816","440,345","447,650","429,640","386,873","368,175","338,054","298,291","266,821","208,679","261,390","339,457","349,850","347,946","353,320","334,411","331,859",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4232,Sales,Furniture and Home Furnishings,Manufacturers' sales branches and offices,"22,844","25,457","24,857","23,223","22,670","22,191","20,932","20,441","19,556","18,830","17,683","18,092","20,894","23,365","22,557","22,664","20,638","18,462","17,944",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4233,Sales,Lumber and Other Construction Materials,Manufacturers' sales branches and offices,"50,895","50,124","49,575","46,329","44,914","45,253","45,318","43,269","41,609","39,138","36,668","37,089","42,484","44,817","41,134","35,759","29,419","24,098","20,416",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4234,Sales,Professional and Commercial Equipment and Supplies,Manufacturers' sales branches and offices,"134,108","134,950","131,041","125,485","114,231","103,578","95,645","88,848","84,590","82,837","88,278","102,506","105,155","103,322","112,541","124,376","132,216","135,967","133,985",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42343,Sales, Computer and Computer Peripheral Equipment and Software,Manufacturers' sales branches and offices,"14,849","14,952","15,574",S,"13,803",S,"14,386","13,883","14,149","15,044","24,916","44,169","49,464","54,489","58,737","71,669","78,598","84,596","81,903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42345,Sales," Medical, Dental, and Hospital Equipment and Supplies",Manufacturers' sales branches and offices,"108,785","108,754","104,796","99,817","89,744","77,378",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4235,Sales,Metals and Minerals (except Petroleum),Manufacturers' sales branches and offices,"48,621","57,111","59,139","51,946","47,163","51,361","57,928","57,520","63,877","64,954","55,032","42,228","64,851","61,188","60,890","55,983","47,810","38,315","35,709",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4236,Sales,Household Appliances and Electrical and Electronic Goods,Manufacturers' sales branches and offices,"84,868","87,407","85,385","80,272","77,288","76,738","69,718","68,202","63,517","66,993","69,596","65,848",S,"104,071",S,"101,973","100,638","92,520","99,419",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4237,Sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Manufacturers' sales branches and offices,"39,827","40,920","39,746","38,359","36,557","34,275","32,172","29,456","28,600","24,918","21,624","20,332","21,669","20,053","20,455","19,228","15,952","14,414","14,148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4238,Sales,"Machinery, Equipment, and Supplies",Manufacturers' sales branches and offices,"129,324","156,736","155,628","139,773","129,773","139,103","144,222","134,071","126,857","116,108","99,355","85,929","103,459","100,740","107,342","100,227","82,555","72,775","70,178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4239,Sales,Miscellaneous Durable Goods,Manufacturers' sales branches and offices,"10,880","10,229","10,285","9,529","8,599","8,234","7,399","6,974","6,573","6,451","5,929","5,870","7,334","8,248","10,410","10,934","11,970",S,"11,195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Sales,Nondurable Goods,Manufacturers' sales branches and offices,"1,299,089","1,502,096","1,504,208","1,375,980","1,242,079","1,246,975","1,389,281","1,362,518","1,318,656","1,251,485","1,062,896","942,123","1,060,296","960,711","899,470","851,527","767,592","690,053","623,680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4241,Sales,Paper and Paper Products,Manufacturers' sales branches and offices,"69,526","71,995","73,169","73,520","65,508","62,035","57,147","52,202","47,531","47,557","46,952","44,832","50,206","48,337","51,306","48,792",S,"42,928","41,765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4242,Sales,Drugs and Druggists' Sundries,Manufacturers' sales branches and offices,"304,819","293,514","278,513","269,179","262,230","245,492","229,172","221,102","221,944","222,641","218,607","213,385","221,079","210,545","206,897","195,788","179,297","158,405","141,233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4243,Sales,"Apparel, Piece Goods, and Notions",Manufacturers' sales branches and offices,S,S,"2,739",S,"2,936","3,403","3,733","3,888","4,822","5,343","5,262","5,325","7,661","8,480","9,750","11,039","10,834","10,817","12,543",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4244,Sales,Grocery and Related Products,Manufacturers' sales branches and offices,"349,714","343,144","335,547","330,531","330,445","311,510","297,505","288,838","280,085","266,854","246,523","234,104","228,802","214,514","206,498","198,291","195,486","187,365","172,361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4246,Sales,Chemicals and Allied Products,Manufacturers' sales branches and offices,"115,721","121,516","124,412","119,200","107,025","104,439","105,706","98,864","91,308","89,048","81,417","67,539","83,503","79,920","74,255","73,401","69,701","62,352","58,405",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4247,Sales,Petroleum and Petroleum Products,Manufacturers' sales branches and offices,"357,773","572,283","594,886","490,244","382,231","423,351","598,761","598,399","573,902","526,849","379,502","295,861","383,727","323,652","277,509","249,812","197,643","162,190","128,580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4248,Sales,"Beer, Wine, and Distilled Alcoholic Beverages",Manufacturers' sales branches and offices,"19,038","18,827","18,306","16,824","16,835","15,656","16,349","15,708","14,724","13,004","11,557","11,961","12,273","11,746",S,"11,680","9,330","8,387","8,370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4249,Sales,Miscellaneous Nondurable Goods,Manufacturers' sales branches and offices,"80,314","78,232","76,636","73,719","74,869","81,089","80,908","83,517","84,340","80,189","73,076","69,116","73,045","63,517","63,073","62,724","58,483","57,609","60,423",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"S - Estimate does not meet publication standards because of high sampling variability, poor response quality, or other concerns about the estimate's quality.  Unpublished estimates derived from this table by subtraction are subject to these same limitations and should not be attributed to the U.S. Census Bureau.  For a description of publication standards and the total quantity response rate, see https://www.census.gov/about/policies/quality/standards/standardf1.html.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA - Estimate is unavailable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There are no manufacturers' sales branches and offices in NAICS code 4245.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The 2002 revision of NAICS redefined merchant wholesale to include manufacturers' sales branches and offices.  Prior to the revision, manufacturers' sales branches and offices were not included in data for merchant wholesalers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates have not been adjusted for price changes.  Table 1A provides estimated measures of sampling variability.  Additional information on confidentiality protection, sampling error, sample design, and definitions may be found at https://www.census.gov/programs-surveys/awts/technical-documentation/methodology.html. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Census Bureau has reviewed this data product for unauthorized disclosure of confidential information and has approved the disclosure avoidance practices applied (Approval ID:  CBDRB-FY22-041).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"r Revised data.  For more information on the revisions, see the 2020 Summary of Changes at https://www2.census.gov/programs-surveys/awts/tables/2020/2020_summary_of_changes.pdf. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
